*** Installation started 2013/05/11 17:12 ***
Source: F:\tddownload\新建文件夹\lol\gevent-0.13.8.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]gevent-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\gevent-py2.7]DisplayName=Python 2.7 gevent-0.13.8
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\gevent-py2.7]UninstallString="E:\Python27_32\Removegevent.exe" -u "E:\Python27_32\gevent-wininst.log"
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\backdoor.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\baseserver.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\core.pyd
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\coros.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\dns.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\event.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\greenlet.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\http.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\httplib.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\hub.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\local.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\monkey.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\pool.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\pywsgi.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\queue.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\rawgreenlet.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\select.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\server.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\socket.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\ssl.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\sslold.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\thread.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\timeout.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\util.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\win32util.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\wsgi.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\__init__.py
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\__init__.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\wsgi.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\win32util.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\util.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\timeout.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\thread.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\sslold.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\ssl.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\socket.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\server.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\select.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\rawgreenlet.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\queue.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\pywsgi.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\pool.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\monkey.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\local.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\hub.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\httplib.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\http.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\greenlet.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\event.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\dns.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\coros.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\baseserver.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\backdoor.pyc
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\__init__.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\wsgi.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\win32util.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\util.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\timeout.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\thread.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\sslold.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\ssl.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\socket.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\server.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\select.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\rawgreenlet.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\queue.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\pywsgi.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\pool.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\monkey.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\local.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\hub.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\httplib.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\http.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\greenlet.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\event.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\dns.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\coros.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\baseserver.pyo
200 File Copy: E:\Python27_32\Lib\site-packages\gevent\backdoor.pyo
